theory,rater,item,score
47,2,3,2
48,2,3,1
49,2,3,2
50,2,3,2
51,2,3,8
52,2,3,1
53,2,3,7
54,2,3,3
55,2,3,7
56,2,3,2
57,2,3,7
58,2,3,1
59,2,3,1
60,2,3,4
61,2,3,2
62,2,3,1
63,2,3,6
64,2,3,8
65,2,3,2
66,2,3,6
67,2,3,1
68,2,3,2
69,2,3,3
70,2,3,1
71,2,3,3
72,2,3,1
73,2,3,3
1,2,4,9
2,2,4,9
3,2,4,7
4,2,4,9
5,2,4,6
6,2,4,5
7,2,4,5
8,2,4,3
9,2,4,7
10,2,4,6
11,2,4,5
12,2,4,10
13,2,4,6
14,2,4,4
15,2,4,6
16,2,4,5
17,2,4,5
18,2,4,6
19,2,4,6
20,2,4,7
21,2,4,6
22,2,4,6
23,2,4,5
24,2,4,9
25,2,4,9
26,2,4,5
27,2,4,6
28,2,4,7
29,2,4,7
30,2,4,7
31,2,4,5
32,2,4,7
33,2,4,6
34,2,4,6
35,2,4,6
36,2,4,6
37,2,4,7
38,2,4,4
39,2,4,3
40,2,4,6
41,2,4,5
42,2,4,6
43,2,4,6
44,2,4,7
45,2,4,6
46,2,4,7
47,2,4,7
48,2,4,7
49,2,4,6
50,2,4,5
51,2,4,10
52,2,4,6
53,2,4,7
54,2,4,6
55,2,4,8
56,2,4,7
57,2,4,10
58,2,4,7
59,2,4,6
60,2,4,6
61,2,4,5
62,2,4,6
63,2,4,6
64,2,4,8
65,2,4,7
66,2,4,7
67,2,4,7
68,2,4,6
69,2,4,6
70,2,4,5
71,2,4,6
72,2,4,6
73,2,4,5
1,3,1,7
2,3,1,8
3,3,1,8
4,3,1,8
5,3,1,8
6,3,1,8
7,3,1,9
8,3,1,8
9,3,1,7
10,3,1,6
11,3,1,8
12,3,1,8
13,3,1,7
14,3,1,7
15,3,1,8
16,3,1,8
17,3,1,8
18,3,1,8
19,3,1,9
20,3,1,8
21,3,1,7
22,3,1,8
23,3,1,8
24,3,1,8
25,3,1,8
26,3,1,8
27,3,1,7
28,3,1,8
29,3,1,8
30,3,1,8
31,3,1,7
32,3,1,9
33,3,1,8
34,3,1,8
35,3,1,8
36,3,1,9
37,3,1,8
38,3,1,8
39,3,1,8
40,3,1,8
41,3,1,8
42,3,1,8
43,3,1,8
44,3,1,8
45,3,1,7
46,3,1,8
47,3,1,9
48,3,1,9
49,3,1,9
50,3,1,8
51,3,1,8
52,3,1,8
53,3,1,8
54,3,1,8
55,3,1,9
56,3,1,9
57,3,1,8
58,3,1,9
59,3,1,8
60,3,1,7
61,3,1,9
62,3,1,7
63,3,1,7
64,3,1,9
65,3,1,8
66,3,1,8
67,3,1,8
68,3,1,8
69,3,1,9
70,3,1,7
71,3,1,7
72,3,1,8
73,3,1,7
1,3,2,8
2,3,2,7
3,3,2,7
4,3,2,7
5,3,2,7
6,3,2,8
7,3,2,8
8,3,2,7
9,3,2,8
10,3,2,5
11,3,2,7
12,3,2,7
13,3,2,8
14,3,2,7
15,3,2,7
16,3,2,7
17,3,2,7
18,3,2,7
19,3,2,7
20,3,2,6
21,3,2,6
22,3,2,7
23,3,2,7
24,3,2,7
25,3,2,7
26,3,2,7
27,3,2,6
28,3,2,7
29,3,2,6
30,3,2,7
31,3,2,6
32,3,2,7
33,3,2,7
34,3,2,7
35,3,2,7
36,3,2,8
37,3,2,7
38,3,2,7
39,3,2,7
40,3,2,7
41,3,2,7
42,3,2,7
43,3,2,7
44,3,2,7
45,3,2,6
46,3,2,7
47,3,2,8
48,3,2,8
49,3,2,8
50,3,2,7
51,3,2,9
52,3,2,7
53,3,2,9
54,3,2,7
55,3,2,8
56,3,2,7
57,3,2,7
58,3,2,8
59,3,2,7
60,3,2,8
61,3,2,8
62,3,2,6
63,3,2,6
64,3,2,8
65,3,2,7
66,3,2,8
67,3,2,7
68,3,2,7
69,3,2,8
70,3,2,6
71,3,2,8
72,3,2,9
73,3,2,6
1,3,3,7
2,3,3,7
3,3,3,6
4,3,3,6
5,3,3,6
6,3,3,8
7,3,3,8
8,3,3,6
9,3,3,6
10,3,3,4
11,3,3,8
12,3,3,6
13,3,3,6
14,3,3,6
15,3,3,6
16,3,3,6
17,3,3,6
18,3,3,6
19,3,3,6
20,3,3,7
21,3,3,7
22,3,3,4
23,3,3,7
24,3,3,7
25,3,3,6
26,3,3,7
27,3,3,5
28,3,3,7
29,3,3,7
30,3,3,7
31,3,3,7
32,3,3,8
33,3,3,7
34,3,3,7
35,3,3,6
36,3,3,8
37,3,3,7
38,3,3,7
39,3,3,7
40,3,3,6
41,3,3,6
42,3,3,6
43,3,3,8
44,3,3,6
45,3,3,5
46,3,3,6
47,3,3,6
48,3,3,7
49,3,3,7
50,3,3,6
51,3,3,7
52,3,3,6
53,3,3,8
54,3,3,8
55,3,3,7
56,3,3,7
57,3,3,7
58,3,3,7
59,3,3,6
60,3,3,6
61,3,3,7
62,3,3,3
63,3,3,5
64,3,3,7
65,3,3,6
66,3,3,8
67,3,3,7
68,3,3,8
69,3,3,7
70,3,3,5
71,3,3,6
72,3,3,7
73,3,3,5
1,3,4,8
2,3,4,8
3,3,4,7
4,3,4,6
5,3,4,7
6,3,4,7
7,3,4,7
8,3,4,7
9,3,4,6
10,3,4,6
11,3,4,5
12,3,4,8
13,3,4,6
14,3,4,5
15,3,4,7
16,3,4,7
17,3,4,6
18,3,4,6
19,3,4,6
20,3,4,6
21,3,4,6
22,3,4,6
23,3,4,6
24,3,4,7
25,3,4,6
26,3,4,7
27,3,4,6
28,3,4,7
29,3,4,7
30,3,4,6
31,3,4,6
32,3,4,7
33,3,4,7
34,3,4,7
35,3,4,7
36,3,4,7
37,3,4,7
38,3,4,6
39,3,4,7
40,3,4,7
41,3,4,7
42,3,4,7
43,3,4,8
44,3,4,7
45,3,4,6
46,3,4,6
47,3,4,6
48,3,4,7
49,3,4,7
50,3,4,7
51,3,4,7
52,3,4,7
53,3,4,7
54,3,4,7
55,3,4,6
56,3,4,6
57,3,4,7
58,3,4,7
59,3,4,6
60,3,4,7
61,3,4,7
62,3,4,6
63,3,4,6
64,3,4,6
65,3,4,6
66,3,4,7
67,3,4,6
68,3,4,7
69,3,4,7
70,3,4,6
71,3,4,7
72,3,4,7
73,3,4,6
